DVM,INTI055A_B_Atamis_Lookup,Atamis Contract and BPA Import Lookup
Name,Value
qContractNumberSearchPrefix,ContractNumber=
orgNameBusUnitCustomer,West Sussex County Council BU
legalEntity,West Sussex County Council
contractTypeName,WSCC No Lines Contract
currencyCode,GBP
restMediaType,application/vnd.oracle.adf.action+json
orgId,300000004919048
legalEntityId,300000004919272
contractTypeId,300000008958010
qSupplierNameSearchPrefix,Supplier=
fileLocnFBDI,/integration/inbound/INTI055B/BPA_FBDI
filePattern,*.csv
createRecType,CREATE
activeRecType,ACTIVE_UPD
draftRecType,DRAFT_UPD
purchasingCatalogWSCC,WSCC_Purchasing_Catalog
contractContact,Sarah Carr
qContractContactSearch1,FirstName=
qContractContactSearch2,;LastName=
true,true
full,FULL
customer,CUSTOMER
supplier,SUPPLIER
contractAdmin,CONTRACT_ADMIN
fileNameHdrFBDI,PoHeadersInterfaceBlanket.csv
fileNameLineFBDI,PoLinesInterfaceBlanket.csv
fileNameLineLocnFBDI,PoLineLocationsInterfaceBlanket.csv
fileNameAttrValuesFBDI,PoAttrValuesInterfaceBlanket.csv
fileNameAttrValuesTLPFBDI,PoAttrValuesTlpInterfaceBlanket.csv
fileNameZipFBDI,PoImportBlanketAgreements.zip
docTypeBPA,BLANKET
lineTypeBPA,Fixed Price Services
linePriceBPA,0.01
stageFileNameBPA,stageBPA.csv
stageFileDirBPA,/BPA
stageFileNameContractError,atamisContractErrors.csv
stageFileDirContractError,/atamis/error
fileNameBPA,createBPA_.csv
fileDirBPA,/integration/inbound/INTI055B/PENDING
fileNameContractErrors,contractErrors_.csv
fileDirContractErrors,/integration/inbound/INTI055/ERROR
integrationCodeContract,INTI055A
integrationCodeBPA,INTI055B
draftUpdateStatusContract,DRAFT
contentTypeValidationSubmissionREST,application/vnd.oracle.adf.action+json
contractLinkPartyContactRel,self
contractLinkPartyContactName,ContractPartyContact
contentTypeOwnerFlagUpdateREST,application/vnd.oracle.adf.resourceitem+json
fbdiHdrActionOriginal,ORIGINAL
fbdiPurchasingAgreeBuyer,ChandraGudipati
fbdiDefaultPaymentTerms,Net 30
fbdiPurchasingLinesAdd,ADD
fbdiZipFileLocnFTP,/integration/inbound/INTI055B/BPA_FBDI
fileDirErrorBPA,/integration/inbound/INTI055B/ERROR
fileDirSuccessBPA,/integration/inbound/INTI055B/SUCCESS
contractBPAReportBIP,/Custom/Integrations/INTI055B/BPA_Updates_Rep.xdo
fbdiHdrActionUpdate,UPDATE
fbdiPurchasingLinesUpdate,SYNC
fbdiLanguage,US
changeOrderInitPartyBPA,BUYER
qOrderByPrefix,MajorVersion:desc
